timestamp,splus0,splus0_delta,splus3,splus3_delta,splus5,splus5_delta,splus7,splus7_delta,splus9,splus9_delta,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high_delta,max_high_delta_percentage,average_low_delta,min_low_delta,min_low_delta_percentage
2022-08-01 08:00:00,|O:14.43|H:14.75|L:14.31|C:14.42|,0.0,|O:14.69|H:14.94|L:14.52|C:14.89|,0.47000000000000064,|O:15.19|H:15.22|L:14.8|C:14.842|,0.4220000000000006,|O:14.9|H:15.27|L:14.8899|C:15.238|,0.8179999999999996,|O:15.36|H:15.48|L:15.31|C:15.36|,0.9399999999999995,0.9399999999999995,6.518723994452147,0.6625000000000001,0.8075000000000001,1.0600000000000005,7.350901525658811,0.45997500000000047,0.09999999999999964,0.6934812760055453
2022-07-29 14:00:00,|O:14.5716|H:14.87|L:14.54|C:14.665|,0.0,|O:14.53|H:14.58|L:14.49|C:14.49|,-0.17499999999999893,|O:14.51|H:14.54|L:14.48|C:14.5|,-0.16499999999999915,|O:14.77|H:14.77|L:14.28|C:14.3|,-0.36499999999999844,|O:14.5|H:14.51|L:14.41|C:14.44|,-0.22499999999999964,-0.22499999999999964,-1.534265257415613,-0.23249999999999904,-0.0649999999999995,0.10500000000000043,0.7159904534606235,-0.2499999999999991,-0.3849999999999998,-2.625298329355607
2022-07-27 15:00:00,|O:14.31|H:14.5374|L:14.2601|C:14.4508|,0.0,|O:14.3983|H:14.4|L:14.36|C:14.38|,-0.07079999999999842,|O:14.34|H:14.4|L:14.27|C:14.39|,-0.06079999999999863,|O:14.23|H:14.3|L:14.22|C:14.3|,-0.1507999999999985,|O:14.34|H:14.4|L:14.33|C:14.37|,-0.08079999999999998,-0.08079999999999998,-0.559138594403078,-0.09079999999999888,-0.07579999999999876,-0.050799999999998846,-0.3515376311346005,-0.15579999999999927,-0.23079999999999856,-1.5971434107454159
2022-07-27 05:00:00,|O:14.47|H:14.47|L:14.25|C:14.26|,0.0,|O:14.35|H:14.36|L:14.28|C:14.32|,0.0600000000000005,|O:14.27|H:14.39|L:13.88|C:14.0012|,-0.25879999999999903,|O:14.105|H:14.16|L:13.935|C:13.98|,-0.27999999999999936,|O:13.88|H:14.055|L:13.86|C:13.99|,-0.2699999999999996,-0.2699999999999996,-1.8934081346423535,-0.18719999999999937,-0.018749999999999822,0.13000000000000078,0.9116409537166956,-0.27124999999999977,-0.40000000000000036,-2.805049088359049
2022-07-15 12:00:00,|O:15.175|H:15.175|L:15.01|C:15.1125|,0.0,|O:15.2|H:15.26|L:15.02|C:15.185|,0.07249999999999979,|O:15.37|H:15.38|L:15.16|C:15.2|,0.08749999999999858,|O:15.28|H:15.3|L:15.24|C:15.3|,0.1875,|O:15.49|H:15.65|L:15.49|C:15.63|,0.5175000000000001,0.5175000000000001,3.4243176178660053,0.2162499999999996,0.2849999999999997,0.5374999999999996,3.5566583953680704,0.11499999999999932,-0.09250000000000114,-0.6120760959470711
2022-07-14 10:00:00,|O:15.155|H:15.19|L:14.8|C:14.99|,0.0,|O:15.62|H:15.64|L:15.27|C:15.42|,0.4299999999999997,|O:15.1799|H:15.4|L:15.07|C:15.2099|,0.2198999999999991,|O:15.11|H:15.21|L:15.02|C:15.12|,0.129999999999999,|O:15.07|H:15.16|L:15.07|C:15.11|,0.11999999999999922,0.11999999999999922,0.8005336891260787,0.22497499999999926,0.36250000000000027,0.6500000000000004,4.336224149432957,0.11749999999999972,0.02999999999999936,0.20013342228151673
2022-07-13 11:00:00,|O:15.56|H:15.775|L:15.31|C:15.4099|,0.0,|O:15.76|H:15.93|L:15.59|C:15.77|,0.3600999999999992,|O:15.615|H:15.62|L:15.13|C:15.1499|,-0.2599999999999998,|O:15.11|H:15.15|L:15.08|C:15.09|,-0.3199000000000005,|O:15.06|H:15.07|L:14.93|C:14.9401|,-0.4698000000000011,-0.4698000000000011,-3.048689478841531,-0.17240000000000055,0.03259999999999952,0.5200999999999993,3.375103018189601,-0.22740000000000027,-0.47990000000000066,-3.1142317601022764
2022-07-12 08:00:00,|O:14.749|H:14.8799|L:14.65|C:14.85|,0.0,|O:15.14|H:15.7899|L:14.81|C:15.74|,0.8900000000000006,|O:16.045|H:16.14|L:15.71|C:15.75|,0.9000000000000004,|O:15.965|H:15.99|L:15.7|C:15.7246|,0.8746000000000009,|O:15.56|H:15.6|L:15.45|C:15.56|,0.7100000000000009,0.7100000000000009,4.7811447811447865,0.8436500000000007,1.0299750000000003,1.290000000000001,8.686868686868692,0.5675000000000003,-0.03999999999999915,-0.2693602693602636
2022-09-02 11:00:00,|O:8.9499|H:8.98|L:8.4|C:8.9101|,0.0,|O:8.6919|H:8.83|L:8.65|C:8.7801|,-0.13000000000000078,|O:8.92|H:8.97|L:8.83|C:8.9|,-0.010099999999999554,|O:8.86|H:8.86|L:8.84|C:8.85|,-0.060100000000000264,|O:8.81|H:8.82|L:8.76|C:8.8|,-0.1100999999999992,-0.1100999999999992,-1.2356763672685962,-0.07757499999999995,-0.0400999999999998,0.05990000000000073,0.6722707938182594,-0.1400999999999999,-0.26009999999999955,-2.9191591564628854
2022-08-30 04:00:00,|O:9.87|H:10|L:9.59|C:9.7|,0.0,|O:9.7|H:9.8|L:9.68|C:9.76|,0.0600000000000005,|O:9.775|H:9.82|L:9.59|C:9.63|,-0.06999999999999851,|O:9.29|H:9.385|L:9.1313|C:9.21|,-0.48999999999999844,|O:9.1215|H:9.23|L:9.07|C:9.15|,-0.5499999999999989,-0.5499999999999989,-5.670103092783495,-0.26249999999999885,-0.141249999999999,0.120000000000001,1.237113402061866,-0.33217499999999944,-0.629999999999999,-6.494845360824733
