timestamp,splus0,splus0_delta,splus0_delta_percentage,splus3,splus3_delta,splus3_delta_percentage,splus5,splus5_delta,splus5_delta_percentage,splus7,splus7_delta,splus7_delta_percentage,splus9,splus9_delta,splus9_delta_percentage,ntdo,ntdo_delta,ntdo_delta_percentage,ntdc,ntdc_delta,ntdc_delta_percentage,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high,max_high_delta,max_high_delta_percentage,average_low_delta,min_low,min_low_delta,min_low_delta_percentage
2023-06-29 16:00:00,|O:55.56|H:55.56|L:55.56|C:55.56|,0.0,0.0,|O:55.78|H:55.84|L:55.675|C:55.82|,0.259999999999998,0.4679625629949568,|O:55.84|H:55.86|L:55.75|C:55.83|,0.269999999999996,0.485961123110144,|O:55.75|H:55.94|L:55.73|C:55.86|,0.29999999999999716,0.5399568034557184,|O:55.8|H:55.8|L:55.8|C:55.8|,0.23999999999999488,0.4319654427645696,|O:55.78|H:55.84|L:55.675|C:55.82|,0.259999999999998,0.4679625629949568,|O:55.8|H:55.8|L:55.8|C:55.8|,0.23999999999999488,0.4319654427645696,0.23999999999999488,0.4319654427645696,0.26166666666666316,55.846666666666664,55.94,0.37999999999999545,0.6839452843772416,55.73833333333334,55.675,0.11499999999999488,0.20698344132468482
2023-06-29 15:00:00,|O:55.5556|H:55.68|L:55.53|C:55.59|,0.0,0.0,|O:56|H:56|L:55.53|C:55.65|,0.05999999999999517,0.10793308148946783,|O:55.82|H:55.995|L:55.76|C:55.86|,0.269999999999996,0.48569886670263723,|O:55.79|H:55.8|L:55.705|C:55.79|,0.19999999999999574,0.3597769382982474,|O:55.821|H:56.025|L:55.79|C:55.8|,0.20999999999999375,0.37776578521315657,|O:55.78|H:55.84|L:55.675|C:55.82|,0.22999999999999687,0.4137434790429877,|O:55.8|H:55.8|L:55.8|C:55.8|,0.20999999999999375,0.37776578521315657,0.20999999999999375,0.37776578521315657,0.19666666666666188,55.91,56.025,0.43499999999999517,0.782514840798696,55.71,55.53,-0.060000000000002274,-0.10793308148948061
2023-06-29 14:00:00,|O:55.51|H:55.56|L:55.48|C:55.55|,0.0,0.0,|O:55.56|H:55.56|L:55.56|C:55.56|,0.010000000000005116,0.01800180018002721,|O:55.78|H:55.84|L:55.675|C:55.82|,0.2700000000000031,0.4860486048604917,|O:55.84|H:55.86|L:55.75|C:55.83|,0.28000000000000114,0.5040504050405061,|O:55.75|H:55.94|L:55.73|C:55.86|,0.3100000000000023,0.5580558055805621,|O:55.78|H:55.84|L:55.675|C:55.82|,0.2700000000000031,0.4860486048604917,|O:55.8|H:55.8|L:55.8|C:55.8|,0.25,0.45004500450045004,0.3100000000000023,0.5580558055805621,0.23166666666666913,55.80666666666667,55.94,0.39000000000000057,0.7020702070207031,55.69833333333333,55.56,0.010000000000005116,0.01800180018002721
2023-06-29 13:00:00,|O:55.56|H:55.67|L:55.47|C:55.495|,0.0,0.0,|O:55.5556|H:55.68|L:55.53|C:55.59|,0.09500000000000597,0.17118659338680237,|O:56|H:56|L:55.53|C:55.65|,0.15500000000000114,0.2793044418416094,|O:55.82|H:55.995|L:55.76|C:55.86|,0.365000000000002,0.657716911433466,|O:55.79|H:55.8|L:55.705|C:55.79|,0.2950000000000017,0.5315794215695139,|O:55.78|H:55.84|L:55.675|C:55.82|,0.32500000000000284,0.5856383457969238,|O:55.8|H:55.8|L:55.8|C:55.8|,0.3049999999999997,0.5495990629786462,0.2950000000000017,0.5315794215695139,0.2566666666666689,55.8525,56.0,0.5050000000000026,0.9099918911613705,55.666666666666664,55.53,0.035000000000003695,0.06306874493198251
2023-06-29 12:00:00,|O:55.31|H:55.56|L:55.31|C:55.56|,0.0,0.0,|O:55.51|H:55.56|L:55.48|C:55.55|,-0.010000000000005116,-0.017998560115199992,|O:55.56|H:55.56|L:55.56|C:55.56|,0.0,0.0,|O:55.78|H:55.84|L:55.675|C:55.82|,0.259999999999998,0.4679625629949568,|O:55.84|H:55.86|L:55.75|C:55.83|,0.269999999999996,0.485961123110144,|O:55.78|H:55.84|L:55.675|C:55.82|,0.259999999999998,0.4679625629949568,|O:55.8|H:55.8|L:55.8|C:55.8|,0.23999999999999488,0.4319654427645696,0.269999999999996,0.485961123110144,0.16999999999999696,55.74333333333334,55.86,0.29999999999999716,0.5399568034557184,55.656666666666666,55.48,-0.0800000000000054,-0.143988480921536
2023-06-29 11:00:00,|O:55.28|H:55.35|L:55.16|C:55.32|,0.0,0.0,|O:55.56|H:55.67|L:55.47|C:55.495|,0.17499999999999716,0.31634128705711706,|O:55.5556|H:55.68|L:55.53|C:55.59|,0.2700000000000031,0.48806941431670847,|O:56|H:56|L:55.53|C:55.65|,0.3299999999999983,0.596529284164856,|O:55.82|H:55.995|L:55.76|C:55.86|,0.5399999999999991,0.9761388286334041,|O:55.78|H:55.84|L:55.675|C:55.82|,0.5,0.9038322487346349,|O:55.8|H:55.8|L:55.8|C:55.8|,0.4799999999999969,0.8676789587852438,0.5399999999999991,0.9761388286334041,0.3824999999999991,55.83083333333334,56.0,0.6799999999999997,1.2292118582791027,55.6275,55.47,0.14999999999999858,0.2711496746203879
2023-06-29 10:00:00,|O:55.195|H:55.385|L:55.17|C:55.24|,0.0,0.0,|O:55.31|H:55.56|L:55.31|C:55.56|,0.3200000000000003,0.5792903692976109,|O:55.51|H:55.56|L:55.48|C:55.55|,0.30999999999999517,0.5611875452570514,|O:55.56|H:55.56|L:55.56|C:55.56|,0.3200000000000003,0.5792903692976109,|O:55.78|H:55.84|L:55.675|C:55.82|,0.5799999999999983,1.0499637943519158,|O:55.78|H:55.84|L:55.675|C:55.82|,0.5799999999999983,1.0499637943519158,|O:55.8|H:55.8|L:55.8|C:55.8|,0.5599999999999952,1.0137581462708096,0.5799999999999983,1.0499637943519158,0.4449999999999979,55.693333333333335,55.84,0.6000000000000014,1.086169442433022,55.583333333333336,55.31,0.07000000000000028,0.12671976828385279
2023-06-29 09:00:00,|O:54.91|H:55.335|L:54.91|C:55.25|,0.0,0.0,|O:55.28|H:55.35|L:55.16|C:55.32|,0.07000000000000028,0.12669683257918604,|O:55.56|H:55.67|L:55.47|C:55.495|,0.24499999999999744,0.4434389140271447,|O:55.5556|H:55.68|L:55.53|C:55.59|,0.3400000000000034,0.6153846153846215,|O:56|H:56|L:55.53|C:55.65|,0.3999999999999986,0.7239819004524861,|O:55.78|H:55.84|L:55.675|C:55.82|,0.5700000000000003,1.031674208144797,|O:55.8|H:55.8|L:55.8|C:55.8|,0.5499999999999972,0.9954751131221669,0.3999999999999986,0.7239819004524861,0.36249999999999954,55.723333333333336,56.0,0.75,1.3574660633484164,55.527499999999996,55.16,-0.09000000000000341,-0.16289592760181615
2023-06-28 16:00:00,|O:54.5|H:54.5|L:54.5|C:54.5|,0.0,0.0,|O:55.195|H:55.385|L:55.17|C:55.24|,0.740000000000002,1.3577981651376183,|O:55.31|H:55.56|L:55.31|C:55.56|,1.0600000000000023,1.9449541284403713,|O:55.51|H:55.56|L:55.48|C:55.55|,1.0499999999999972,1.9266055045871509,|O:55.56|H:55.56|L:55.56|C:55.56|,1.0600000000000023,1.9449541284403713,|O:55.195|H:55.385|L:55.17|C:55.24|,0.740000000000002,1.3577981651376183,|O:55.56|H:55.56|L:55.56|C:55.56|,1.0600000000000023,1.9449541284403713,1.0600000000000023,1.9449541284403713,0.951666666666668,55.501666666666665,55.56,1.0600000000000023,1.9449541284403713,55.375,55.17,0.6700000000000017,1.2293577981651407
2023-05-30 11:00:00,|O:52.68|H:52.79|L:52.44|C:52.775|,0.0,0.0,|O:52.84|H:53.03|L:52.76|C:52.76|,-0.015000000000000568,-0.028422548555188193,|O:52.815|H:53.11|L:52.75|C:52.95|,0.17500000000000426,0.3315963998105244,|O:52.51|H:52.54|L:52.02|C:52.27|,-0.5049999999999955,-0.9568924680246242,|O:51.98|H:52.03|L:51.8|C:51.94|,-0.8350000000000009,-1.5821885362387509,|O:52.27|H:52.47|L:51.78|C:51.92|,-0.8549999999999969,-1.6200852676456596,|O:51.75|H:51.75|L:51.75|C:51.75|,-1.0249999999999986,-1.9422074846044504,-0.8350000000000009,-1.5821885362387509,-0.509999999999998,52.48833333333334,53.11,0.33500000000000085,0.6347702510658473,52.14333333333334,51.75,-1.0249999999999986,-1.9422074846044504
