timestamp,splus0,splus0_delta,splus0_delta_percentage,splus3,splus3_delta,splus3_delta_percentage,splus5,splus5_delta,splus5_delta_percentage,splus7,splus7_delta,splus7_delta_percentage,splus9,splus9_delta,splus9_delta_percentage,ntdo,ntdo_delta,ntdo_delta_percentage,ntdc,ntdc_delta,ntdc_delta_percentage,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high,max_high_delta,max_high_delta_percentage,average_low_delta,min_low,min_low_delta,min_low_delta_percentage
2023-05-18 11:00:00,|O:15.79|H:15.83|L:15.79|C:15.82|,0.0,0.0,|O:15.76|H:15.7899|L:15.76|C:15.78|,-0.040000000000000924,-0.2528445006321171,|O:15.8|H:15.89|L:15.79|C:15.88|,0.0600000000000005,0.37926675094817003,|O:15.95|H:15.95|L:15.91|C:15.93|,0.10999999999999943,0.6953223767383023,|O:15.94|H:15.94|L:15.82|C:15.875|,0.054999999999999716,0.34766118836915116,|O:15.935|H:15.9499|L:15.92|C:15.94|,0.11999999999999922,0.7585335018963288,|O:15.6811|H:15.6811|L:15.6811|C:15.6811|,-0.13889999999999958,-0.8780025284450037,0.054999999999999716,0.34766118836915116,0.02768333333333306,15.866816666666667,15.95,0.129999999999999,0.8217446270543552,15.813516666666667,15.6811,-0.13889999999999958,-0.8780025284450037
2023-05-08 09:00:00,|O:15.59|H:15.605|L:15.565|C:15.57|,0.0,0.0,|O:15.59|H:15.5999|L:15.56|C:15.581|,0.010999999999999233,0.07064868336544143,|O:15.55|H:15.582|L:15.55|C:15.5788|,0.00879999999999903,0.056518946692350865,|O:15.5992|H:15.6|L:15.58|C:15.58|,0.009999999999999787,0.06422607578676806,|O:15.55|H:15.565|L:15.53|C:15.5515|,-0.018499999999999517,-0.11881824020552034,|O:15.55|H:15.565|L:15.53|C:15.5515|,-0.018499999999999517,-0.11881824020552034,|O:15.5999|H:15.5999|L:15.5999|C:15.5999|,0.029899999999999594,0.19203596660243796,-0.018499999999999517,-0.11881824020552034,0.003783333333333102,15.585299999999998,15.6,0.02999999999999936,0.19267822736030418,15.558316666666668,15.53,-0.040000000000000924,-0.2569043031470836
2023-05-05 15:00:00,|O:15.602|H:15.62|L:15.585|C:15.605|,0.0,0.0,|O:15.58|H:15.59|L:15.575|C:15.585|,-0.019999999999999574,-0.12816404998397676,|O:15.5811|H:15.585|L:15.54|C:15.55|,-0.054999999999999716,-0.3524511374559418,|O:15.5735|H:15.59|L:15.5396|C:15.5899|,-0.015100000000000335,-0.09676385773790666,|O:15.55|H:15.55|L:15.52|C:15.54|,-0.06500000000000128,-0.4165331624479416,|O:15.58|H:15.59|L:15.575|C:15.585|,-0.019999999999999574,-0.12816404998397676,|O:15.5999|H:15.5999|L:15.5999|C:15.5999|,-0.0051000000000005485,-0.032681832745918286,-0.06500000000000128,-0.4165331624479416,-0.030033333333333505,15.584150000000001,15.5999,-0.0051000000000005485,-0.032681832745918286,15.55825,15.52,-0.08500000000000085,-0.5446972124319183
2023-04-11 15:00:00,|O:15.725|H:15.7299|L:15.65|C:15.67|,0.0,0.0,|O:15.65|H:15.6999|L:15.6|C:15.6|,-0.07000000000000028,-0.44671346522016775,|O:15.63|H:15.64|L:15.605|C:15.62|,-0.05000000000000071,-0.3190810465858373,|O:15.65|H:15.68|L:15.55|C:15.575|,-0.09500000000000064,-0.6062539885130864,|O:15.55|H:15.6|L:15.55|C:15.59|,-0.08000000000000007,-0.510529674537333,|O:15.65|H:15.6999|L:15.6|C:15.6|,-0.07000000000000028,-0.44671346522016775,|O:15.78|H:15.78|L:15.78|C:15.78|,0.10999999999999943,0.7019783024888285,-0.08000000000000007,-0.510529674537333,-0.042500000000000426,15.683300000000001,15.78,0.10999999999999943,0.7019783024888285,15.614166666666668,15.55,-0.11999999999999922,-0.7657945118059937
2023-01-27 15:00:00,|O:15.535|H:15.56|L:15.47|C:15.47|,0.0,0.0,|O:15.4271|H:15.46|L:15.38|C:15.39|,-0.08000000000000007,-0.5171299288946352,|O:15.41|H:15.4299|L:15.395|C:15.41|,-0.0600000000000005,-0.3878474466709793,|O:15.37|H:15.375|L:15.33|C:15.345|,-0.125,-0.8080155138978667,|O:15.33|H:15.45|L:15.33|C:15.41|,-0.0600000000000005,-0.3878474466709793,|O:15.4271|H:15.46|L:15.38|C:15.39|,-0.08000000000000007,-0.5171299288946352,|O:15.56|H:15.56|L:15.56|C:15.56|,0.08999999999999986,0.5817711700064632,-0.0600000000000005,-0.3878474466709793,-0.05250000000000021,15.455816666666665,15.56,0.08999999999999986,0.5817711700064632,15.395833333333334,15.33,-0.14000000000000057,-0.9049773755656144
2023-01-27 13:00:00,|O:15.49|H:15.5|L:15.41|C:15.47|,0.0,0.0,|O:15.535|H:15.56|L:15.47|C:15.47|,0.0,0.0,|O:15.4271|H:15.46|L:15.38|C:15.39|,-0.08000000000000007,-0.5171299288946352,|O:15.41|H:15.4299|L:15.395|C:15.41|,-0.0600000000000005,-0.3878474466709793,|O:15.37|H:15.375|L:15.33|C:15.345|,-0.125,-0.8080155138978667,|O:15.4271|H:15.46|L:15.38|C:15.39|,-0.08000000000000007,-0.5171299288946352,|O:15.56|H:15.56|L:15.56|C:15.56|,0.08999999999999986,0.5817711700064632,-0.125,-0.8080155138978667,-0.04250000000000013,15.47415,15.56,0.08999999999999986,0.5817711700064632,15.419166666666667,15.33,-0.14000000000000057,-0.9049773755656144
2023-01-23 14:00:00,|O:15.2099|H:15.21|L:15.11|C:15.12|,0.0,0.0,|O:15.1|H:15.17|L:14.96|C:15.15|,0.030000000000001137,0.19841269841270595,|O:15.17|H:15.185|L:15.13|C:15.142|,0.02200000000000024,0.1455026455026471,|O:15.15|H:15.21|L:15.14|C:15.19|,0.07000000000000028,0.46296296296296485,|O:15.175|H:15.19|L:15.135|C:15.185|,0.06500000000000128,0.4298941798941884,|O:15.14|H:15.18|L:15.06|C:15.18|,0.0600000000000005,0.3968253968254001,|O:15.25|H:15.25|L:15.25|C:15.25|,0.13000000000000078,0.859788359788365,0.06500000000000128,0.4298941798941884,0.06283333333333403,15.1975,15.25,0.13000000000000078,0.859788359788365,15.112499999999999,14.96,-0.15999999999999837,-1.0582010582010475
2023-01-23 13:00:00,|O:15.2001|H:15.2298|L:15.195|C:15.205|,0.0,0.0,|O:15.13|H:15.19|L:15.12|C:15.175|,-0.02999999999999936,-0.19730351857941048,|O:15.14|H:15.18|L:15.06|C:15.18|,-0.025000000000000355,-0.16441959881618123,|O:15.15|H:15.165|L:15.13|C:15.14|,-0.0649999999999995,-0.4274909569220618,|O:15.19|H:15.2|L:15.15|C:15.18|,-0.025000000000000355,-0.16441959881618123,|O:15.14|H:15.18|L:15.06|C:15.18|,-0.025000000000000355,-0.16441959881618123,|O:15.25|H:15.25|L:15.25|C:15.25|,0.04499999999999993,0.29595527786912157,-0.025000000000000355,-0.16441959881618123,-0.020833333333333332,15.194166666666666,15.25,0.04499999999999993,0.29595527786912157,15.128333333333332,15.06,-0.14499999999999957,-0.9536336731338347
2023-01-23 12:00:00,|O:15.19|H:15.19|L:15.165|C:15.19|,0.0,0.0,|O:15.2099|H:15.21|L:15.11|C:15.12|,-0.07000000000000028,-0.4608294930875595,|O:15.1|H:15.17|L:14.96|C:15.15|,-0.03999999999999915,-0.2633311389071702,|O:15.17|H:15.185|L:15.13|C:15.142|,-0.04800000000000004,-0.3159973666886112,|O:15.15|H:15.21|L:15.14|C:15.19|,0.0,0.0,|O:15.14|H:15.18|L:15.06|C:15.18|,-0.009999999999999787,-0.06583278472679255,|O:15.25|H:15.25|L:15.25|C:15.25|,0.0600000000000005,0.394996708360767,0.0,0.0,-0.017999999999999794,15.200833333333334,15.25,0.0600000000000005,0.394996708360767,15.108333333333334,14.96,-0.22999999999999865,-1.514154048716252
2023-01-12 13:00:00,|O:15.055|H:15.08|L:14.98|C:15.06|,0.0,0.0,|O:15.035|H:15.04|L:14.96|C:15.03|,-0.030000000000001137,-0.19920318725100356,|O:14.9|H:14.9499|L:14.869|C:14.94|,-0.120000000000001,-0.7968127490039907,|O:15|H:15.005|L:14.97|C:14.9735|,-0.08650000000000091,-0.5743691899070446,|O:15.005|H:15.06|L:15|C:15.055|,-0.005000000000000782,-0.033200531208504525,|O:14.91|H:15.015|L:14.91|C:14.995|,-0.06500000000000128,-0.4316069057104998,|O:15.25|H:15.25|L:15.25|C:15.25|,0.1899999999999995,1.2616201859229714,-0.005000000000000782,-0.033200531208504525,-0.0194166666666676,15.053316666666667,15.25,0.1899999999999995,1.2616201859229714,14.993166666666667,14.869,-0.19100000000000072,-1.2682602921646795
2023-01-12 12:00:00,|O:15.005|H:15.065|L:15.0017|C:15.055|,0.0,0.0,|O:15.07|H:15.08|L:15.02|C:15.04|,-0.015000000000000568,-0.09963467286616119,|O:15.03|H:15.03|L:15.03|C:15.03|,-0.025000000000000355,-0.16605778811026473,|O:14.91|H:15.015|L:14.91|C:14.995|,-0.0600000000000005,-0.39853869146463294,|O:14.98|H:15.01|L:14.98|C:15.005|,-0.049999999999998934,-0.3321155762205177,|O:14.91|H:15.015|L:14.91|C:14.995|,-0.0600000000000005,-0.39853869146463294,|O:15.25|H:15.25|L:15.25|C:15.25|,0.19500000000000028,1.2952507472600483,-0.049999999999998934,-0.3321155762205177,-0.0025000000000000946,15.066666666666668,15.25,0.19500000000000028,1.2952507472600483,15.016666666666666,14.91,-0.14499999999999957,-0.9631351710395188
2023-01-12 11:00:00,|O:14.966|H:15.02|L:14.945|C:14.98|,0.0,0.0,|O:15.055|H:15.08|L:14.98|C:15.06|,0.08000000000000007,0.5340453938584784,|O:15.035|H:15.04|L:14.96|C:15.03|,0.049999999999998934,0.3337783711615416,|O:14.9|H:14.9499|L:14.869|C:14.94|,-0.040000000000000924,-0.26702269692924513,|O:15|H:15.005|L:14.97|C:14.9735|,-0.0065000000000008384,-0.04339118825100693,|O:14.91|H:15.015|L:14.91|C:14.995|,0.014999999999998792,0.10013351134845656,|O:15.25|H:15.25|L:15.25|C:15.25|,0.2699999999999996,1.8024032042723601,-0.0065000000000008384,-0.04339118825100693,0.06141666666666593,15.05665,15.25,0.2699999999999996,1.8024032042723601,14.989833333333335,14.869,-0.11100000000000065,-0.7409879839786425
